Country,Indicator,Slope,Intercept,Rvalue,Pvalue,Stderr,AnnualGrowth,estimateLRln,lastValue
United Kingdom,fmsyF,-0.007915473668080736,20.51540526436076,-0.9935594272965481,0.0722920819357622,0.0009027342015698263,-0.007884228800045912,90.66671806270621,90.76127720664489
United Kingdom,bBmsy,0.0007386325091409101,3.080332989281552,0.4338015213570537,0.7143438076381772,0.0015341443143561675,0.0007389053653086286,97.43274592050814,97.2602988143324
United Kingdom,kbaMPA,0.001552860404876891,1.2597229518251534,0.9365545361037457,2.1791644144963045e-05,0.00019372837896764717,0.0015540667169260391,81.48936161823832,81.23336
United Kingdom,natura2kEEZ,0.08571129399054221,-168.87489789481748,0.9301928177756981,0.2392789809933717,0.03382326057833364,0.08949174008294203,61.412970961566224,60.22534022326176
United Kingdom,fseRiskkRatio,-0.09091436386393777,184.2904705287038,-0.34244446391109545,0.4063479774796958,0.10183125890750694,-0.08690409844389135,2.016348222511652,2.9259302999343144
United Kingdom,tacCatch,0.0029339610783890055,-1.3543040202468966,0.6232393034336619,0.5716325180442681,0.0036814896611549698,0.002938269354601619,98.58492254364559,98.1667257649506
United Kingdom,compositeIUU,-0.06097806094345404,126.97232583238299,-1.0,0.0,0.0,-0.059156119223311876,41.91587635006526,41.915876350065275
United Kingdom,fteCoastalPop,0.0010920812153688351,0.07891797013238344,0.04838415843061101,0.9094211892694777,0.009203800083646976,0.0010926777531954368,10.199325769032518,10.040614436779574
United Kingdom,gvaHoursW,-0.024896623235813136,54.43038913186974,-0.467974510891968,0.20394734248901614,0.017770297774266593,-0.024589258377253675,70.68955445586673,67.75518944945735
United Kingdom,economies,,,,,,,,0.0
United Kingdom,gvaNights,-0.1065744466256155,218.50052968522604,-0.9865235695290392,0.1046336790913164,0.017675834201161398,-0.10109187500648376,38.73139206226897,39.53003374200025
United Kingdom,oResearch,-0.002508679305845796,9.613419250570557,-0.06343670787996829,0.9192840804239285,0.022786009435805735,-0.002505535199650244,99.00154625645689,100.0
United Kingdom,sadTac,0.004235134437762047,-4.143547468452871,0.9869229717789622,0.10306805095115386,0.0006917178596951079,0.004244115293516426,82.88865355767581,82.9548854090847
United Kingdom,ohiArt,-0.004216121411849962,12.914360852957614,-0.6272703327556166,0.0388462223979077,0.0017448734743030403,-0.004207246049553026,77.99148230794741,79.79
United Kingdom,threatenedFish,0.0044133504788550024,-4.3939869214779,0.5556460003863681,0.6249419864879233,0.006603742951694445,0.0044231036528594725,90.64327156683292,91.33709981167608
United Kingdom,imoRatedf,0.0,4.362224007377702,0.0,1.0,0.0,0.0,78.43137254901961,78.43137254901961
