AssessmentKey,AssessmentYear,FishStock,StockDatabaseID,StockKey,Purpose,Year,StockDescription,ICES Areas (splited with character '~'),SpeciesName,SGName,Report,Low_Recruitment,Recruitment,High_Recruitment,UnitOfRecruitment,RecruitmentDescription,Low_TBiomass,TBiomass,High_TBiomass,TotalBiomassUnits,Low_StockSize,StockSize,High_StockSize,StockSizeDescription,StockSizeUnits,CatchesLadingsUnits,Landings,OfficialLandings,Catches,Discards,IBC,Unallocated_Removals,YieldSSB,Low_FishingPressure,FishingPressure,High_FishingPressure,FishingPressureDescription,FishingPressureUnits,F_Landings,F_Discards,F_IBC,F_Unallocated,Flim,Fpa,Blim,Bpa,FMSY,MSYBtrigger,Fmanagement,Bmanagement,RecruitmentAge,RecruitmentLength,FAge,FLength,TypeStock,FupperWithAR,FupperWithoutAR,FlowerWithoutAR,FlowerWithAR,Published,CustomRefPointName1,CustomRefPointValue1,CustomRefPointNotes1,CustomRefPointName2,CustomRefPointValue2,CustomRefPointNotes2,CustomRefPointName3,CustomRefPointValue3,CustomRefPointNotes3,CustomRefPointName4,CustomRefPointValue4,CustomRefPointNotes4,CustomRefPointName5,CustomRefPointValue5,CustomRefPointNotes5,Custom1,CustomName1,CustomUnits1,Custom2,CustomName2,CustomUnits2,Custom3,CustomName3,CustomUnits3,Custom4,CustomName4,CustomUnits4,Custom5,CustomName5,CustomUnits5,Custom6,CustomName6,CustomUnits6,Custom7,CustomName7,CustomUnits7,Custom8,CustomName8,CustomUnits8,Custom9,CustomName9,CustomUnits9,Custom10,CustomName10,CustomUnits10,Custom11,CustomName11,CustomUnits11,Custom12,CustomName12,CustomUnits12,Custom13,CustomName13,CustomUnits13,Custom14,CustomName14,CustomUnits14,Custom15,CustomName15,CustomUnits15,Custom16,CustomName16,CustomUnits16,Custom17,CustomName17,CustomUnits17,Custom18,CustomName18,CustomUnits18,Custom19,CustomName19,CustomUnits19,Custom20,CustomName20,CustomUnits20,ConfidenceIntervalDefinition
14053,2021,san.sa.7r,2695,169252,Advice,1992,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,3454.925335,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,1993,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,80.42606643,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,1994,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,4.32198364,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,1995,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,1996,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0.83018204,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,1997,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,3060.504764,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,1998,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,5227.922979,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,1999,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,4414.933511,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2000,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,4370.558872,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2001,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,970.8712566,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2002,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,452.9270737,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2003,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,259.8578194,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2004,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2005,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2006,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0.156775217,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2007,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2008,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2009,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2010,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2011,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2012,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2013,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2014,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2015,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2016,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2017,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2018,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2019,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,2021,san.sa.7r,2695,169252,Advice,2020,Sandeel (Ammodytes spp.) in Division 4.a. Sandeel Area 7r (northern North Sea. Shetland),27.4.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7678,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14055,2021,san.27.6a,2718,169253,Advice,1970,Sandeel (Ammodytes spp.) in Division 6.a (West of Scotland),27.6.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7671,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14055,2021,san.27.6a,2718,169253,Advice,1971,Sandeel (Ammodytes spp.) in Division 6.a (West of Scotland),27.6.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7671,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14055,2021,san.27.6a,2718,169253,Advice,1972,Sandeel (Ammodytes spp.) in Division 6.a (West of Scotland),27.6.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7671,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14055,2021,san.27.6a,2718,169253,Advice,1973,Sandeel (Ammodytes spp.) in Division 6.a (West of Scotland),27.6.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7671,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14055,2021,san.27.6a,2718,169253,Advice,1974,Sandeel (Ammodytes spp.) in Division 6.a (West of Scotland),27.6.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7671,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14055,2021,san.27.6a,2718,169253,Advice,1975,Sandeel (Ammodytes spp.) in Division 6.a (West of Scotland),27.6.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7671,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,0,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14055,2021,san.27.6a,2718,169253,Advice,1976,Sandeel (Ammodytes spp.) in Division 6.a (West of Scotland),27.6.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7671,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,17,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14055,2021,san.27.6a,2718,169253,Advice,1977,Sandeel (Ammodytes spp.) in Division 6.a (West of Scotland),27.6.a,Ammodytes,,https://doi.org/10.17895/ices.advice.7671,,,,,Recruitment,,,,,,,,SSB,tonnes,tonnes,,,67,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
